,events,births,deaths
2016-01-01,121,298,104
2016-01-02,38,193,83
2016-01-03,46,191,108
2016-01-04,41,163,105
2016-01-05,35,165,79
2016-01-06,47,239,101
2016-01-07,41,198,108
2016-01-08,49,231,115
2016-01-09,48,206,111
2016-01-10,35,227,126
2016-01-11,41,201,118
2016-01-12,43,226,95
2016-01-13,49,205,98
2016-01-14,37,235,115
2016-01-15,41,214,107
2016-01-16,47,220,111
2016-01-17,52,234,116
2016-01-18,47,221,90
2016-01-19,53,191,98
2016-01-20,42,218,102
2016-01-21,36,211,111
2016-01-22,52,228,103
2016-01-23,49,216,97
2016-01-24,40,178,99
2016-01-25,56,170,89
2016-01-26,52,177,93
2016-01-27,34,214,92
2016-01-28,49,212,106
2016-01-29,39,146,66
2016-01-30,49,173,80
2016-01-31,50,194,88
2016-02-01,53,183,85
2016-02-02,42,205,0
2016-02-03,49,159,82
2016-02-04,45,138,73
2016-02-05,43,227,78
2016-02-06,41,231,92
2016-02-07,39,151,63
2016-02-08,58,154,86
2016-02-09,38,185,74
2016-02-10,37,173,77
2016-02-11,51,174,92
2016-02-12,50,185,92
2016-02-13,45,209,107
2016-02-14,62,174,85
2016-02-15,45,183,79
2016-02-16,41,161,67
2016-02-17,44,168,77
2016-02-18,49,179,87
2016-02-19,39,166,75
2016-02-20,49,161,75
2016-02-21,40,152,67
2016-02-22,51,172,83
2016-02-23,53,134,69
2016-02-24,53,160,76
2016-02-25,46,181,103
2016-02-26,30,173,85
2016-02-27,56,195,73
2016-02-28,57,200,73
2016-02-29,34,0,55
2016-03-01,97,171,78
2016-03-02,64,196,81
2016-03-03,59,181,81
2016-03-04,63,445,168
2016-03-05,40,262,92
2016-03-06,43,202,109
2016-03-07,31,166,66
2016-03-08,48,182,81
2016-03-09,44,170,78
2016-03-10,36,197,86
2016-03-11,46,219,100
2016-03-12,45,240,98
2016-03-13,39,185,95
2016-03-14,39,216,78
2016-03-15,49,210,94
2016-03-16,58,218,95
2016-03-17,44,189,86
2016-03-18,53,236,73
2016-03-19,45,190,81
2016-03-20,42,233,89
2016-03-21,48,247,100
2016-03-22,41,217,97
2016-03-23,42,236,94
2016-03-24,44,233,84
2016-03-25,45,220,107
2016-03-26,42,257,103
2016-03-27,50,502,338
2016-03-28,38,279,114
2016-03-29,53,231,95
2016-03-30,36,225,121
2016-03-31,48,315,100
2016-04-01,74,271,99
2016-04-02,40,226,105
2016-04-03,41,241,84
2016-04-04,56,270,120
2016-04-05,48,240,104
2016-04-06,65,233,90
2016-04-07,61,226,115
2016-04-08,58,215,85
2016-04-09,57,240,103
2016-04-10,48,227,106
2016-04-11,48,223,104
2016-04-12,42,243,89
2016-04-13,42,273,113
2016-04-14,57,224,88
2016-04-15,41,263,125
2016-04-16,48,262,121
2016-04-17,36,228,97
2016-04-18,38,236,79
2016-04-19,40,221,101
2016-04-20,49,248,105
2016-04-21,47,215,101
2016-04-22,37,228,96
2016-04-23,39,220,105
2016-04-24,39,212,85
2016-04-25,55,237,101
2016-04-26,42,208,93
2016-04-27,57,219,85
2016-04-28,43,198,101
2016-04-29,47,238,91
2016-04-30,56,193,102
2016-05-01,85,235,79
2016-05-02,52,209,94
2016-05-03,44,205,93
2016-05-04,46,175,79
2016-05-05,53,178,79
2016-05-06,54,196,82
2016-05-07,48,190,73
2016-05-08,46,259,115
2016-05-09,54,160,81
2016-05-10,59,156,67
2016-05-11,50,171,71
2016-05-12,56,167,74
2016-05-13,58,259,86
2016-05-14,35,262,111
2016-05-15,75,230,77
2016-05-16,44,216,85
2016-05-17,52,224,96
2016-05-18,57,213,96
2016-05-19,46,203,103
2016-05-20,58,185,83
2016-05-21,69,195,92
2016-05-22,74,234,73
2016-05-23,42,205,104
2016-05-24,54,162,89
2016-05-25,55,220,98
2016-05-26,53,196,103
2016-05-27,49,215,94
2016-05-28,49,209,86
2016-05-29,54,204,100
2016-05-30,55,222,108
2016-05-31,47,194,101
2016-06-01,59,210,93
2016-06-02,34,179,107
2016-06-03,46,196,87
2016-06-04,50,207,75
2016-06-05,55,185,73
2016-06-06,52,175,82
2016-06-07,49,180,90
2016-06-08,47,205,89
2016-06-09,48,221,77
2016-06-10,54,201,101
2016-06-11,56,204,88
2016-06-12,45,235,88
2016-06-13,46,285,78
2016-06-14,53,204,98
2016-06-15,59,235,96
2016-06-16,53,228,95
2016-06-17,47,212,85
2016-06-18,47,240,100
2016-06-19,40,254,100
2016-06-20,44,241,76
2016-06-21,45,266,110
2016-06-22,40,219,82
2016-06-23,57,196,91
2016-06-24,54,248,72
2016-06-25,41,203,105
2016-06-26,68,206,92
2016-06-27,38,177,77
2016-06-28,59,203,86
2016-06-29,42,226,84
2016-06-30,47,190,87
2016-07-01,88,220,104
2016-07-02,48,171,94
2016-07-03,38,182,83
2016-07-04,79,233,117
2016-07-05,51,226,71
2016-07-06,64,149,93
2016-07-07,57,161,86
2016-07-08,41,151,94
2016-07-09,53,185,83
2016-07-10,57,212,84
2016-07-11,63,188,80
2016-07-12,43,202,86
2016-07-13,30,165,88
2016-07-14,39,178,86
2016-07-15,45,200,97
2016-07-16,43,199,86
2016-07-17,52,187,110
2016-07-18,36,174,79
2016-07-19,45,194,85
2016-07-20,56,195,93
2016-07-21,45,174,76
2016-07-22,41,179,83
2016-07-23,52,205,93
2016-07-24,47,182,66
2016-07-25,71,200,80
2016-07-26,65,208,86
2016-07-27,47,218,98
2016-07-28,35,156,90
2016-07-29,46,208,94
2016-07-30,44,167,83
2016-07-31,50,225,75
2016-08-01,57,272,102
2016-08-02,43,238,101
2016-08-03,42,213,97
2016-08-04,47,228,88
2016-08-05,65,230,104
2016-08-06,49,213,99
2016-08-07,48,217,83
2016-08-08,44,252,93
2016-08-09,36,206,92
2016-08-10,53,239,82
2016-08-11,43,154,88
2016-08-12,45,213,104
2016-08-13,43,197,91
2016-08-14,49,193,90
2016-08-15,81,205,92
2016-08-16,55,196,87
2016-08-17,61,174,87
2016-08-18,35,172,78
2016-08-19,54,201,87
2016-08-20,52,309,91
2016-08-21,48,204,88
2016-08-22,56,178,105
2016-08-23,78,214,98
2016-08-24,63,191,84
2016-08-25,45,206,94
2016-08-26,34,179,86
2016-08-27,43,218,86
2016-08-28,49,218,85
2016-08-29,56,176,83
2016-08-30,41,197,84
2016-08-31,48,211,83
2016-09-01,56,230,86
2016-09-02,39,196,104
2016-09-03,50,188,85
2016-09-04,43,207,88
2016-09-05,57,252,102
2016-09-06,47,209,97
2016-09-07,66,245,138
2016-09-08,67,258,88
2016-09-09,58,216,97
2016-09-10,36,205,97
2016-09-11,76,216,143
2016-09-12,56,214,93
2016-09-13,58,220,90
2016-09-14,45,251,105
2016-09-15,57,232,94
2016-09-16,48,238,85
2016-09-17,68,224,103
2016-09-18,77,241,80
2016-09-19,44,234,80
2016-09-20,47,224,95
2016-09-21,44,248,88
2016-09-22,43,246,79
2016-09-23,39,244,88
2016-09-24,43,214,96
2016-09-25,41,265,113
2016-09-26,47,240,84
2016-09-27,47,221,92
2016-09-28,56,27,83
2016-09-29,43,244,88
2016-09-30,54,232,72
2016-10-01,76,247,83
2016-10-02,32,197,84
2016-10-03,41,198,96
2016-10-04,48,214,90
2016-10-05,51,249,91
2016-10-06,38,216,96
2016-10-07,48,223,86
2016-10-08,50,248,91
2016-10-09,56,198,86
2016-10-10,44,244,109
2016-10-11,45,204,75
2016-10-12,59,226,110
2016-10-13,43,202,90
2016-10-14,67,226,101
2016-10-15,48,240,88
2016-10-16,55,237,124
2016-10-17,52,217,98
2016-10-18,42,227,108
2016-10-19,51,233,96
2016-10-20,37,242,91
2016-10-21,49,227,94
2016-10-22,58,216,83
2016-10-23,52,227,88
2016-10-24,48,348,106
2016-10-25,32,241,119
2016-10-26,55,212,108
2016-10-27,44,221,98
2016-10-28,54,231,105
2016-10-29,65,195,81
2016-10-30,51,214,91
2016-10-31,44,262,100
2016-11-01,76,206,81
2016-11-02,34,176,85
2016-11-03,49,217,97
2016-11-04,40,184,91
2016-11-05,39,219,96
2016-11-06,34,153,98
2016-11-07,62,235,81
2016-11-08,45,211,94
2016-11-09,56,199,95
2016-11-10,46,276,87
2016-11-11,56,199,93
2016-11-12,53,201,79
2016-11-13,42,174,86
2016-11-14,40,229,88
2016-11-15,53,219,103
2016-11-16,41,209,112
2016-11-17,62,225,118
2016-11-18,54,235,72
2016-11-19,44,243,105
2016-11-20,44,206,105
2016-11-21,59,224,116
2016-11-22,40,250,102
2016-11-23,53,247,113
2016-11-24,36,204,101
2016-11-25,56,209,90
2016-11-26,41,206,106
2016-11-27,51,198,106
2016-11-28,50,196,105
2016-11-29,49,227,112
2016-11-30,38,218,90
2016-12-01,42,206,98
2016-12-02,40,181,99
2016-12-03,37,200,90
2016-12-04,47,161,82
2016-12-05,48,228,97
2016-12-06,41,209,91
2016-12-07,34,182,113
2016-12-08,40,231,88
2016-12-09,51,235,100
2016-12-10,42,202,100
2016-12-11,51,180,82
2016-12-12,46,209,98
2016-12-13,37,191,111
2016-12-14,44,215,100
2016-12-15,49,164,68
2016-12-16,49,207,101
2016-12-17,57,224,86
2016-12-18,34,186,96
2016-12-19,38,200,82
2016-12-20,37,178,85
2016-12-21,35,168,55
2016-12-22,49,189,78
2016-12-23,34,183,89
2016-12-24,42,219,107
2016-12-25,48,239,103
2016-12-26,39,183,96
2016-12-27,38,178,97
2016-12-28,38,186,89
2016-12-29,37,165,76
2016-12-30,40,211,85
2016-12-31,55,199,107
